content,SENTIMEN
"['kalau', 'ada', 'penilaian', 'minus', 'bintang', 'saya', 'pilih', 'minus', 'bintang', 'deh', 'soalnya', 'sekarang', 'topup', 'shopeepay', 'pake', 'kode', 'otp', 'segala', 'no', 'spay', 'saya', 'aktip', 'jaringan', 'hp', 'saya', 'bagus', 'tapi', 'tetep', 'engga', 'ada', 'no', 'otp', 'udh', 'berkali-kali', 'kirim', 'ulang', 'ttp', 'engga', 'ada', 'mending', 'balikin', 'lagi', 'kaya', 'bulan', 'lalu', 'engga', 'ada', 'verif', 'no', 'hp', 'lancar', 'ajh', 'tuh', 'jadi', 'imbasnya', 'sekarang', 'saya', 'engga', 'pake', 'spay', 'lagi', 'pdhal', 'overall', 'semua', 'fitur', 'ny', 'shopee', 'berguna', 'bagi', 'kehidupan', 'saya']",negatif
"['download', 'nya', 'lama']",negatif
"['suka', 'aja', 'dengan', 'shopee']",positif
['ok'],positif
"['transfer', 'dari', 'dana', 'ke', 'shopeepay', 'biaya', 'dari', 'dana', 'jadinya', 'kan', 'trus', 'yang', 'masuk', 'ke', 'shopeepay', 'nya', 'cuman', 'kan', 'aneh', 'gitu', 'protes', 'ke', 'cs', 'katanya', 'potongan', 'rb', 'dari', 'dananya', 'saya', 'ss', 'lah', 'yang', 'di', 'dananya', 'jelas', 'tertulis', 'rupiah', 'cs', 'nya', 'malah', 'bingung', 'masalah', 'gk', 'terselesaikan', 'sama', 'sekali', 'gak', 'ada', 'pemberitahuan', 'potongan', 'sekian', 'eh', 'tiba', 'dipotong', 'kecewa', 'parah']",negatif
"['update', 'entahlah', 'siapa', 'yg', 'membuat', 'aplikasi', 'ini', 'di', 'indonesia', 'padahal', 'copas', 'deskripsi', 'dari', 'note', 'sudah', 'kedetect', 'pelanggaran', 'kayak', 'apkmu', 'gak', 'berat', 'sekali', 'klik', 'saja', 'nunggu', 'sambil', 'kerja', 'yg', 'lain', 'bisa', 'makanya', 'di', 'amati', 'detail', 'semua', 'deskripsi', 'produk', 'semua', 'nya', 'singkat²', 'shope', 'tidak', 'mau', 'belajar', 'dari', 'senior²nya', 'yg', 'sudah', 'ada', 'tulis', 'deskripsi', 'agak', 'panjang', 'koneksi', 'putus', 'itu', 'tolol', 'namanya', 'bukannya', 'deskripsi', 'itu', 'penting', 'apk', 'sotoy', 'kebanyakan', 'pola', 'dan', 'tingkah', 'terutama', 'yg', 'membuat', 'apknya', 'kebanyakan', 'model']",negatif
"['saya', 'harap', 'nggak', 'usah', 'ada', 'status', 'video', 'di', 'shopee', 'itu', 'membuat', 'jaringan', 'internet', 'shopee', 'jadi', 'lemah', 'membuat', 'pengguna', 'nggak', 'nyaman']",negatif 
['mantap'],positif
['mantap'],positif
"['bonus', 'shoppe', 'video', 'nya', 'kok', 'diubah', 'jadi', 'koin', 'sih', 'jadi', 'gak', 'bagus', 'kalau', 'hadiah', 'nya', 'koin', 'bukan', 'uang', 'jadi', 'gak', 'semangat', 'buka', 'shoppe', 'nya']",negatif
"['kenapa', 'yaa', 'buka', 'shopee', 'malah', 'kayak', 'error', 'dan', 'kedap', 'kedip', 'begitu', 'di', 'hp', 'saya', 'padahal', 'aplikasi', 'lain', 'baik-baik', 'aja', 'gak', 'ada', 'yg', 'error', 'mohon', 'bantuannya', 'dan', 'konfirmasinya', 'karna', 'saya', 'sebagai', 'seller', 'jadi', 'kebingungan', 'untuk', 'melakukan', 'jual', 'beli', 'karna', 'aplikasi', 'tidak', 'bisa', 'dijalankan', 'balasan', 'untuk', 'developer', 'saya', 'sudah', 'clear', 'cache', 'bahkan', 'instal', 'ulang', 'tp', 'aplikasi', 'tetap', 'gak', 'bisa', 'digunakan']",negatif
"['aplikasinya', 'kurangi', 'dong', 'makin', 'di', 'update', 'makin', 'lemot', 'aja']",negatif
"['banyak', 'iklan']",negatif
"['aplykasi', 'bagus', 'tp', 'jika', 'buka', 'nya', 'berat', 'kenapa', 'ya']",negatif
['mantap'],positif
['bagus'],positif
"['selama', 'belanja', 'di', 'shopie', 'alhmdulilah', 'slalu', 'sesuai', 'hrpan', 'smoga', 'shopie', 'mkin', 'amnh', 'brokah', 'lncar']",positif
"['kami', 'lanjut']",positif
[],negatif
"['shopee', 'is', 'the', 'bestbelanja', 'di', 'shopee', 'mudahsuka', 'dan', 'murahthaks', 'shopee']",positif
"['apa', 'gegara', 'abis', 'update', 'kenapa', 'malah', 'suka', 'ngelag', 'sama', 'banyak', 'nge-bug', 'nya', 'neh', 'aplikasi', 'masa', 'hape', 'ram', 'gede', 'aja', 'bisa', 'selelet', 'ini', 'perasaan', 'sinyal', 'juga', 'oke', 'sementara', 'bintang', 'dulu', 'mau', 'pake', 'online', 'shop', 'yg', 'laen', 'dulu', 'sampe', 'aplikasi', 'lancar', 'kembali']",negatif
['good'],positif
['awesome'],positif
"['apk', 'lu', 'jelek', 'lemot', 'bgt', 'buka', 'yg', 'lain', 'lancar', 'jaya', 'ga', 'heran', 'si', 'ni', 'apk', 'bakalan', 'hancur', 'bakalan', 'hancurin', 'dev', 'nya', 'sendiri']",negatif
"['ada', 'apa', 'sama', 'paylaternya']",positif
"['sangat', 'bagus', 'dan', 'rekomendasi']",positif
[],positif
"['okke', 'shopee', 'good', 'job', 'sudah', 'lama', 'banget', 'pakai', 'shopee', 'saran', 'nya', 'harus', 'di', 'tingkatkan', 'lagi', 'untuk', 'shopepaylater', 'nya', 'sma', 'shopee', 'pinjam', 'nya', 'limit', 'nya', 'biar', 'besar']",positif
"['sangat', 'menyenangkan']",positif
"['banyak', 'banyakin', 'gratis', 'ongkirnya', 'ya', 'minsama', 'flas', 'salenya', 'ga', 'ngotak', 'jirrr', 'dlm', 'hitungan', 'menit', 'dah', 'habis']",positif
"['berat', 'bngt', 'apknya', 'bikin', 'hp', 'ngehang']",negatif
"['good', 'job']",positif
['oke'],positif
['lelettttt'],negatif
"['semakin', 'sering', 'dipake', 'mlh', 'semakin', 'loading']",negatif
['mantapp'],positif
['lemot'],negatif
['good'],positif
"['kenapa', 'yaa', 'ga', 'bisaa', 'sistim', 'cod', 'padahal', 'kan', 'lumayan', 'loh', 'minn', 'ini', 'gratiss', 'ongkir', 'tapii', 'kenapa', 'ga', 'bisaa', 'cod', 'ahhhhhh', 'pliss', 'lahh', 'minn', 'sistem', 'cod', 'nya', 'nyalain']",negatif
['good'],positif
['lemott'],negatif
"['payah', 'masa', 'mau', 'top', 'up', 'masa', 'batas', 'maximumnya', 'juta', 'wkwkk', 'duhh', 'bagusan', 'shopee', 'yang', 'lamaa', 'masih', 'bagusan', 'lapak', 'ijoo']",negatif
"['ft', 'to', 'fc', 'vbkm', 'john', 'nutty', 'bu', 'bu', 'bbbbvccc', 'kfcnb', 'bui', 'tts', 'er', 'tts', 'yg', 'jet', 'swt', 'bet', 'get']",negatif
"['sangat', 'membantu']",positif
"['shoppe', 'sangat', 'menyenangkandlm', 'belanja', 'menonton', 'bermain', 'game']",positif
['mantappppp'],positif
"['mksh', 'shopee', 'mg', 'sukses', 'sllu']",positif
['mantap'],positif
"['overall', 'mantap', 'jiwa', 'ting', 'ting']",positif
['lumayan'],positif
['josss'],positif
['mengganggu'],negatif
"['aku', 'sukaaaaaa', 'shope']",positif
"['hrga', 'terjangkau', 'murah']",positif
"['aplikasinya', 'terlalu', 'berat', 'hp', 'cuna', 'ram', 'gb', 'mau', 'belanja', 'aja', 'minta', 'ampun', 'susahnya']",negatif
"['lag', 'gak', 'jelas', 'shopee']",negatif
"['kurangnya', 'driver', 'sehingga', 'saya', 'mau', 'pesan', 'makan', 'harus', 'nunggu', 'lama', 'dan', 'akhirnya', 'dicancel', 'aplikasinya', 'sendiri']",negatif
"['sekarang', 'sudah', 'sekali', 'mau', 'pencarian', 'aj', 'lemott', 'banget', 'padahal', 'jaringan', 'stabil']",negatif
"['sejauh', 'ini', 'alhamdulillah', 'blm', 'pernah', 'kecewa', 'dgn', 'barang', 'yg', 'dkirim', 'dari', 'shoppe', 'semua', 'datang', 'sesuai', 'pesanan']",positif
[],positif
['bagus'],positif
"['belanja', 'amannyaman', 'tanpa', 'ribet']",positif
['nyaman'],positif
"['pengiriman', 'di', 'aplikasi', 'shopee', 'sangat', 'lambat']",negatif
"['dia', 'lelet', 'kalo', 'di', 'buka', 'itu', 'suka', 'ngelag', 'maaf', 'biasanya', 'ada', 'kurangg']",negatif
"['lemot', 'banget', 'setelah', 'di', 'update', 'eror', 'muter', 'gak', 'jelas', 'tolong', 'diperbaiki', 'lagi']",negatif
"['mantap', 'jiwa']",positif
"['belanja', 'online', 'jadi', 'gampang', '&', 'vocher', 'gratis', 'ongkirnya', 'oke']",positif
['good'],positif
"['sangat', 'memuaskan']",positif
['ok'],positif
['mantap'],positif
['mantap'],positif
"['josss', 'beli', 'apa', 'ajh', 'ada']",positif
"['oke', 'lah']",positif
['good'],positif
"['aplikasi', 'bagus']",positif
"['sangat', 'cocok']",positif
"['ini', 'kenapa', 'bayar', 'shoopee', 'pinjam', 'separuh', 'dulu', 'tapi', 'nominal', 'pembayaranya', 'tetap', 'tidak', 'berubah', 'kebiasaan', 'aplikasinya', 'gini', 'terus', 'klo', 'bayar', 'seoaro', 'dulu', 'ngga', 'diperbaiki', 'perbaiki']",negatif
"['shopee', 'live', 'dengan', 'slogan', 'mendadak', 'sultan', 'gak', 'cocok', 'reward', 'hanya', 'perak', 'per', 'menit', 'dan', 'akun', 'pun', 'sekarang', 'dibatasi', 'untuk', 'mendapatkan', 'reward', 'semakin', 'hari', 'semakin', 'gak', 'adil', 'kerasa', 'bener', 'perbedaan', 'pengguna', 'lama', 'dan', 'barunya']",negatif
"['ngak', 'tapaiongghu', 'ngak', 'tapai']",negatif
"['gak', 'pesen', 'barang', 'apa', 'apa', 'di', 'shopee', 'tiba', 'tiba', 'ada', 'kurir', 'nganterin', 'paket', 'cod', 'di', 'rumah', 'aneh', 'masa', 'bisa', 'ckout', 'sendir']",negatif
"['iklan', 'nya', 'kebanyak', 'tololll', 'di', 'youtube', 'kebanyakan', 'iklann', 'goblokkkk']",negatif
['bagus'],positif
"['banyak', 'banget', 'diskon/voucher', 'shopeenya']",positif
"['gk', 'bakal', 'lagi', 'gw', 'belanja', 'di', 'apk', 'ini', 'lgi', 'kapok', 'banget', 'gw']",negatif
['keren'],positif
['bagus'],positif
[],positif
['guwelakne'],negatif
"['biar', 'bintang', 'yang', 'bicara', 'dulu']",positif
"['terimakasih', 'kasih', 'shopee', 'saran', 'sedikit', 'saja', 'spy', 'bisa', 'men', 'download', 'video', 'di', 'shopee', 'lebih', 'mudah', 'untuk', 'keperluan', 'promo']",positif
"['sangat', 'memuaskan']",positif
"['banyak', 'kejutannya']",positif
"['senang', 'dengan', 'shopee']",positif
"['jos', 'markojos']",positif
"['semoga', 'terus', 'baik', 'layanannya']",positif
"['flashsale', 'hoax']",positif
"['banyak', 'promo', 'ya']",positif
['bagus'],positif
"['sering', 'banyak', 'event', 'promo', 'sih', 'tapi', 'tiap', 'jam', 'promo', 'nya', 'pasti', 'aplikasinya', 'lemot', 'hahaha', 'produk', 'rupiah', 'belom', 'ada', 'menit', 'udah', 'habis', 'gabisa', 'di', 'checkout', 'tapi', 'setelah', 'dicek', 'lagi', 'ternyata', 'habisnya', 'dalam', 'kurun', 'waktu', 'menit']",negatif
"['tidak', 'kompetitif']",negatif
"['sinyal', 'saya', 'padahal', 'bagus', 'tapi', 'lemot', 'gimana', 'mau', 'menang', 'war', 'flash', 'sale', 'kalau', 'gini', 'min', 'payah']",negatif
['ok'],positif
"['kenapa', 'sih', 'shopee', 'ini', 'udh', 'mulai', 'eror', 'shopeelatter', 'saya', 'kenapa', 'pilihan', 'bayar', 'nanti', 'atau', 'bayar', 'bulan', 'depan', 'jadi', 'gak', 'ada', 'padahal', 'saya', 'bayar', 'selalu', 'tepat', 'waktu', 'kadang', 'buat', 'pikiran', 'jadi', 'males', 'mau', 'apa', 'pake', 'shopee', 'lagi', 'kalo', 'begini']",negatif
"['tambah', 'lelet', 'setiap', 'bln', 'mesti', 'update', 'padahal', 'ini', 'tu', 'toko', 'online', 'cukup', 'bagus', 'sangat', 'sayang', 'kn']",negatif
"['min', 'cara', 'daftar', 'agen', 'shopee', 'express', 'bagai', 'mana']",positif
"['barang', 'ya', 'bagus']",positif
"['pokoknya', 'shopee', 'best']",positif
"['gembel', 'gak', 'pernah', 'telat', 'bayar', 'tapi', 'gak', 'bisa', 'upgrade', 'spaya', 'later']",negatif
"['dulu', 'so', 'pelayanan', 'para', 'selernya', 'kurang', 'memuaskan', 'dan', 'aplikasinya', 'sangat', 'lamban', 'terlalu', 'banyak', 'konten', 'yg', 'ga', 'jelas']",negatif
"['bagustapi', 'kenapa', 'sya', 'pake', 'spinjaman', 'ia']",positif
['terbaik'],positif
"['sangat', 'rekomended', 'bgttttttttttt']",positif
"['tolong', 'di', 'perbaiki', 'lelet', 'banget']",negatif
"['seneng', 'banget', 'belanja', 'di', 'sini', 'pelayanan', 'sangat', 'baik', 'dan', 'cepat']",positif
['lelet'],negatif
"['ini', 'tentang', 'voucher', 'gratis', 'ongkir', 'rupiah', 'tiba', 'tiba', 'pas', 'mau', 'check', 'out', 'nambah', 'lagi', 'tuh', 'ongkir', 'nya', 'ke', 'semula', 'se', 'akan', 'voucher', 'nya', 'gk', 'kepake', 'padahal', 'udh', 'dipake', 'ini', 'nge', 'bug', 'atau', 'gimana', 'toko', 'oren']",negatif
['memuaskan'],positif
"['pengirimannya', 'cepet', 'bgt', 'deh', 'tp', 'aplikasi', 'kek', 'berat', 'gitu', 'jadi', 'yh', 'bintang', 'dulu']",positif
['ok'],positif 
"['sangat', 'baik']",positif 
['ok'],positif 
['good'],positif
"['kebanyakan', 'biaya', 'koin', 'shopee', 'ga', 'bs', 'dibuat', 'belanja', 'cuma', 'buat', 'motong', 'harga', 'ga', 'tulus']",negatif
['mantap'],positif
"['mantap', 'sangat', 'puas']",positif
['oke'],positif
"['makin', 'kesini', 'makin', 'gak', 'suka', 'sama', 'shopee', 'telat', 'bayar', 'tagihan', 'saja', 'sampe', 'akun', 'dibatasi', 'gak', 'bisa', 'belanja', 'lagi', 'semua', 'akses', 'bahkan', 'bikin', 'akun', 'baru', 'juga', 'tetep', 'gak', 'bisa', 'dipake', 'buat', 'belanja', 'lagi', 'shopee', 'parah', 'ancur']",negatif
"['udah', 'diupdate', 'tpi', 'mlah', 'lemot']",negatif
"['sangat', 'membantu']",positif
['nokomen'],negatif 
"['parah', 'promo', 'belum', 'usai', 'sudah', 'berubah', 'cuma', 'iklan', 'doang']",negatif 
"['sekarang', 'klo', 'mau', 'liat', 'ulasan', 'orang', 'lain', 'ga', 'muncul', 'variasinya', 'kan', 'saya', 'jadi', 'ragu', 'mau', 'beli']",negatif
"['bagus', 'banget']",positif
"['aplikasinya', 'lelet', 'sekaliiiii', 'sekarang', 'udah', 'lama', 'tidak', 'belanja', 'lewat', 'aplikasi', 'ini', 'karena', 'leletnya', 'sampe', 'sy', 'uninstall', 'dan', 'sekarang', 'download', 'lagi', 'tapi', 'masih', 'lelet', 'tolong', 'dong', 'di', 'perbaiki', 'biar', 'nyaman', 'di', 'gunakan', 'semangat']",negatif 
"['aplikasi', 'tidak', 'stabil']",negatif 
"['bagus', 'bgttt']",positif 
"['sekarang', 'shopee', 'lemot', 'sekali', 'mau', 'isi', 'pulsa', 'kuota', 'data', 'isi', 'emoney', 'loadingnya', 'lama', 'bahkan', 'seringnya', 'gagal', 'buka', 'halaman', '--']",negatif 
['oky'],positif
"['sering', 'muncul', 'di', 'iklan', 'kesel', 'gua']",negatif 
['ok'],positif 
"['sangat', 'kecewa', 'makin', 'lemot', 'aplikasinya', 'order', 'berkali²', 'pas', 'pembayaran', 'selalu', 'loding', 'dan', 'ahirnya', 'dibatalkan', 'sama', 'pihak', 'sopi']",negatif 
"['dari', 'dulu', 'banyak', 'komplain', 'ni', 'aplikasi', 'lemotgk', 'ada', 'perubahanmalah', 'ada', 'biaya', 'aplikasi', 'gak', 'recommend']",negatif 
['shopeeok'],positif 
"['very', 'good', 'very', 'well']",positif 
"['sangat', 'bagus']",positif 
"['sangat', 'membantu']",positif 
"['klau', 'dapat', 'pinjaman', 'jangan', 'suka', 'tawarinyg', 'penting', 'sy', 'bayar', 'payleter', 'bener', 'kaga', 'pernah', 'nunggak', 'karena', 'membantu', 'sy', 'usaha', 'pinjaman', 'jangka', 'sebulan', 'dah', 'tebus', 'ama', 'yg', 'punya', 'langsung', 'bayarkadang', 'bulan', 'blm', 'blm', 'dah', 'pelunasanjangan', 'sampai', 'nunggaksaran', 'sy', 'gitu', 'aja']",negatif 
"['tingkatkan', 'terus', 'macam', 'producya']",positif 
"['permasalahan', 'sudah', 'selesai', 'tapi', 'peroses', 'cukup', 'panjang', 'dan', 'memakan', 'waktu', 'cukup', 'lama', 'untuk', 'menyelesaikanya']",negatif 
"['lemotdi', 'update', 'malah', 'lemot']",negatif 
"['angga', 'any']",positif
"['aku', 'cinta', 'kamu', 'love', 'youmiss', 'youbabay']",positif
"['mantul', 'mantap', 'betul', 'bos', ""'""]",positif 
"['good', 'job']",positif 
['yahava'],positif
['ll'],positif
"['ga', 'bgus', 'lemot', 'amat', 'pengiriman', 'nya', 'pun', 'mkin', 'lama', 'mles', 'bet', 'dpet', 'kurir', 'yg', 'katanya', 'sedang', 'dalam', 'tujuan', 'eh', 'gatau', 'nya', 'pas', 'malam', 'di', 'liat', 'pembeli', 'gada', 'dirumahbapak', 'dia', 'itu', 'gada', 'dirumah', 'jelas', 'jelas', 'saya', 'dirumah', 'nungguin', 'tu', 'paket', 'kga', 'ada', 'dtng', 'dibikin', 'pula', 'pembeli', 'gada', 'dirumah', 'tolong', 'la', 'shopee', 'tambahin', 'fitur', 'supaya', 'ada', 'nama', 'telepon', 'kurir', 'yg', 'ngantar', 'ke', 'alamat', 'tujuan', 'biar', 'enak', 'maki', 'nya', 'klo', 'ga', 'di', 'antar', 'oke', 'udh', 'lengkap', 'alamat', 'ku', 'dan', 'nomor', 'hp', 'aktif', 'terusmles', 'aku', 'buat', 'download', 'shopee', 'lgi']",negatif 
"['gamgu', 'cok', 'banyak', 'iklan', 'sopi']",negatif 
"['sangat', 'baik']",positif 
['top'],positif 
"['sang', 'at', 'baik']",positif 
"['padahal', 'saya', 'sudah', 'memakai', 'voucerr', 'diskon', 'tapi', 'tetap', 'saja', 'harganya', 'tidak', 'berubah']",negatif 
"['sangat', 'membantu', 'dan', 'harganya', 'banyak', 'yg', 'murah']",positif 
"['makin', 'lelet', 'aplikasinya']",negatif 
['ok'],positif 
"['belanja', 'tanpa', 'keluar', 'tenaga']",positif 
"['shopee', 'is', 'the', 'best']",positif 
['bagus'],positif 
"['bagus', 'sih']",positif 
"['sangat', 'mengecewakan', 'pihak', 'spinjam', 'nya', 'tidak', 'ada', 'koordinasi', 'dengan', 'baik', 'terkait', 'pembayaran', 'nasabah', 'update', 'nya', 'tidak', 'langsung', 'padahal', 'saya', 'sudah', 'bayar', 'hampir', 'minggu', 'stts', 'pembayaran', 'masih', 'belum', 'berubah', 'malah', 'bunga', 'semakin', 'naik', 'sudah', 'komplain', 'ke', 'cs', 'kali', 'tidak', 'ada', 'perubahan', 'yang', 'ada', 'team', 'kolektor', 'wa', 'dan', 'sms', 'saya', 'sangat', 'mengganggu', 'koordinasinya', 'sangat', 'buruk', 'padahal', 'satu', 'instansi', 'perusahaan']",negatif 
['yfyyre'],negatif
['oke'],positif 
['ok'],positif 
"['sangat', 'baik']",positif 
['ok'],positif 
['mantaaaab'],positif 
['matap'],positif 
"['shopee', 'memang', 'beda', 'dari', 'yang', 'lain']",positif 
"['untuk', 'aplikasi', 'ini']",positif 
['gg'],positif 
"['terima', 'kasih', 'shopeemembuat', 'kami', 'blnj', 'lbih', 'muda', 'dan', 'lbih', 'hemat']",positif 
"['mantap', 'brow']",positif 
"['ngelag', 'gak', 'bisa', 'masuk', 'untuk', 'cek', 'pengiriman']",negatif 
['terimakasih'],positif 
['ok'],positif 
"['sip', 'jos']",positif 
"['gmana', 'sih', 'donwload', 'jha', 'lma', 'bner']",negatif 
['tks'],negatif
['alhamdulillah'],positif 
['apik'],positif 
"['mantap', 'shopee', 'terdepan', 'banyak', 'diskon', 'dan', 'gratis', 'ongkir', 'jos', 'pokoknya']",positif 
['bagus'],positif 
['mantap'],positif 
"['oke', 'banget']",positif 
['baguss'],positif 
"['orderancpt', 'sampai']",positif 
['perfect'],positif 
['top'],positif 
['macettttt'],negatif 
"['minimal', 'koneksinya', 'buat', 'stabil', 'biar', 'kalo', 'flashsale', 'yang', 'lain', 'kebagian', 'juga']",negatif 
"['pinjol', 'haram', 'cicilan', 'ga', 'ngotak', 'sampe', '%']",negatif 
['bagus'],positif 
"['semakin', 'mantapapalagi', 'dengan', 'adanya', 'spaylaterjadi', 'makin', 'josss']",positif 
['mantap'],positif 
['mantul'],positif 
"['puas', 'belanja', 'di', 'shopee']",positif 
['ok'],positif 
['mantap'],positif 
['sholawat'],positif
"['iklan', 'terlalu', 'banyak', 'iklan', 'melulu']",negatif 
"['shopee', 'sangat', 'membantu', 'belanja', 'cepat', 'dan', 'sesuai', 'keinginan', 'smg', 'shopee', 'makin', 'maju', 'dan', 'sukses']",positif 
"['makin', 'kesini', 'makin', 'gak', 'jelas', 'nih', 'shopee']",negatif 
"['sangat', 'puss', 'blanja', 'shopee', 'dan', 'aman', 'sukses', 'selama', 'nya', 'shopee', 'dan', 'jaya']",positif 
"['sangat', 'bagus']",positif 
