content,SENTIMEN
"['gila', 'sekarang', 'jualan', 'dishopee', 'potongan', 'admin', 'hampir', '%', 'lebihmau', 'chat', 'csmalah', 'robot', 'mulu', 'yg', 'jawabgedeg', 'bgt', 'guamakin', 'kaya', 'shopee', 'parah']",negatif 
"['sangat', 'membantu', 'dalam', 'belanja', 'online', 'terimakasih', 'shopee']",positif 
"['kenapa', 'saya', 'tidak', 'bisa', 'cod', 'tolol']",negatif 
"['mhon', 'maaf', 'kpd', 'pihak', 'shopeesya', 'ingin', 'menanya', 'kan', 'tntang', 'pmulihan', 'akun', 'di', 'batasisya', 'uda', 'mngajukan', 'pmulihan', 'akun', 'sya', 'yg', 'kena', 'fkata', 'pmberitaun', 'dari', 'email', 'pihak', 'shopeeakun', 'sya', 'akan', 'di', 'pulih', 'kan', 'kmbali', 'stelah', 'hri', 'di', 'hitung', 'dri', 'tgl', 'meyuntuk', 'penarikan', 'saldo', 'pda', 'akun', 'trsebuttiba', 'ada', 'pmberitaun', 'lagi', 'di', 'pihak', 'shopee', 'akun', 'sya', 'tidak', 'bisa', 'di', 'pulihkanmana', 'dong', 'janji', 'pihak', 'shopee', 'ke', 'pda', 'sya', 'bulan', 'yg', 'laluklau', 'akun', 'sya', 'di', 'batasi', 'tidak', 'apatapi', 'yg', 'masala', 'nya', 'ada', 'uang', 'sya', 'pda', 'akuntlong', 'puli', 'kn']",negatif 
"['aplikasi', 'mulai', 'terasa', 'berat']",negatif 
"['mudah', 'dimengerti']",positif 
"['sangt', 'bgus']",positif 
['mayan'],positif 
"['@', '@', 'ccg', 'uhhh', 'xx']",negatif
['mantap'],positif 
['good'],positif 
['mantap'],positif 
"['skrg', 'dah', 'mulai', 'ok']",positif 
"['sangat', 'membantu']",positif 
"['mantap', 'sopi']",positif 
"['saya', 'kurangi', 'bintangya', 'karna', 'apk', 'nya', 'sering', 'leletterus', 'mana', 'mau', 'meruba', 'alamat', 'mala', 'gk', 'bisa', 'mana', 'bolak', 'balik', 'terus', 'tetap', 'gk', 'bisatolong', 'dong', 'klw', 'puya', 'apk', 'jangan', 'di', 'persulit', 'bikin', 'alamat', 'garus', 'inila', 'itula', 'blah', 'blah', 'blahsusah', 'banget']",negatif 
"['shopee', 'memang', 'hebat', 'semoga', 'sukses', 'terus']",positif 
"['akun', 'dibatesiinn', 'gimana', 'sih', 'shopee', 'pdhl', 'uda', 'oke', 'cm', 'telat', 'bayar', 'aj', 'pdhl', 'uda', 'dibayar', 'haha', 'lucu', 'sih', 'mnding', 'usah', 'dibayar', 'aja', 'ap', 'ya', 'merugikan', 'wkwk']",negatif 
"['iklan', 'tdk', 'bermutu', 'bikin', 'habis', 'kuota']",negatif 
"['puas', 'banget', 'belaja', 'di', 'shopee']",positif 
"['maaf', 'saya', 'kasih', 'bintang', 'karena', 'makin', 'leletnggak', 'karuan', 'sudah', 'pakai', 'wifi', 'sampek', 'ganti', 'pakai', 'paket', 'data', 'tetap', 'muter', 'aja', 'mau', 'bayar', 'pakai', 'shopee', 'pay', 'pun', 'cuma', 'loading', 'terus', 'sampek', 'sekarang', 'nggak', 'bisa', 'mohon', 'perbaiki', 'donk', 'fiturnya']",negatif 
"['ngeriya', 'sm', 'nl']",negatif 
['oke'],positif 
['ok'],positif 
"['sangat', 'memuaskannnn', 'belanja', 'di', 'shoopee', 'harganya', 'murah', 'tapi', 'tidak', 'murahan', 'dan', 'barangnya', 'bagus']",positif 
['baik'],positif 
"['nunggu', 'barang', 'sampe', 'kaya', 'nunggu', 'antrian', 'haji', 'zaman', 'teknologi', 'modern', 'tp', 'kaya', 'zaman', 'pos', 'sepeda', 'ontel']",negatif 
"['mantap', 'pokonya']",positif 
[],negatif 
"['shopee', 'sangat', 'membantu', 'sekali']",positif 
"['jayajayajaya', 'semakin', 'jaya']",positif 
"['luv', 'luv', 'deh', 'untuk', 'shopee']",positif 
"['lumayan', 'membantu']",positif 
"['bintang', 'saya', 'kurangi', 'karna', 'fitur', 'face', 'id', 'menyusahkan', 'saya', 'ketika', 'checkout', 'barang', 'karna', 'fitur', 'hp', 'saya', 'kurang', 'memadai', 'tolong', 'fitur', 'face', 'id', 'dihapuskan', 'di', 'ganti', 'finger', 'print', 'atau', 'sandi', 'kembali']",negatif 
"['mantap', 'dah', 'shopee', 'iloveyou', 'fullll']",positif 
"['semakin', 'baru', 'aplikasi', 'semakin', 'lemot']",negatif 
['good'],positif 
"['aplikasi', 'ini', 'sangat', 'amat', 'bagus', 'saya', 'suka', 'sekali', 'saya', 'setiap', 'hari', 'di', 'gratisin', 'ongkir']",positif 
"['bgs', 'lah']",positif 
"['please', 'hapus', 'dong', 'shoppe', 'videonya', 'dan', 'beberapa', 'games', 'nya', 'ituh', 'yg', 'bikin', 'lemot', 'ini', 'aplikasi', 'buat', 'belanja', 'atau', 'buat', 'mainan']",negatif 
"['sangat', 'baik', 'terima', 'kasih', 'semoga', 'sukses', 'selalu', 'kurir', 'sangat', 'rama', 'baik', 'dan', 'sabar', 'shopi', 'semakin', 'terdepan', 'aamiin']",positif 
['okee'],positif 
['mantap'],positif 
"['semoga', 'selalu', 'amanah', 'shopee']",positif 
"['lazada', 'losss', 'bos', 'shopee', 'di', 'hati']",positif 
"['shopee', 'makin', 'kesana', 'makin', 'kesinipelit']",positif 
"['sip', 'tapi', 'suka', 'lelet']",negatif 
['mantap'],positif 
"['trimkasi', 'shope', 'jauh-jauh', 'di', 'papua', 'tpi', 'kalau', 'uda', 'buka', 'shope', 'seperti', 'belanja', 'di', 'mol', 'jakarta', 'barang', 'lengkap', 'semua']",positif 
"['semoga', 'amanah']",positif 
['lemot'],positif 
"['shopee', 'sekarang', 'kok', 'gini', 'amat', 'yaa', 'mau', 'apa', 'apa', 'susah', 'apalagi', 'menu', 'shopee', 'pay', 'nya', 'sering', 'banget', 'error', 'sedang', 'memuat', 'fitur', 'coba', 'perbaiki', 'lagi', 'donggg']",negatif 
"['sebelumnya', 'saya', 'minta', 'maaf', 'ini', 'spinjam', 'adanya', 'di', 'shopee', 'customer/shopee', 'belanja', 'shopee', 'customer', 'harus/kudu/wajib', 'download', 'waktu', 'daftar', 'shopee', 'driver', 'berharap', 'akun', 'shopee', 'driver', 'saya', 'orderan', 'food', 'tapi', 'kenyataan', 'dikasih', 'orderan', 'selalu', 'spxapalagi', 'josacacluster', 'italybanjar', 'wijaya-cipondohharus', 'bawa', 'galon', 'isi', 'auto', 'cancel', 'itupun', 'sudah', 'banyak', 'driver', 'mengadu', 'tp', 'tidak', 'ditanggapi', 'saya', 'putus', 'asasangkin', 'ingin', 'dapat', 'orderan', 'food', 'saja']",negatif 
"['aplikasi', 'sangat', 'lambat', 'dijalankan', 'meski', 'sudah', 'menggunakaan', 'internet', 'berkecepatan', 'tinggi', 'aplikasinya', 'juga', 'sering', 'hang', 'semakin', 'di-update', 'malah', 'semakin', 'lambat', 'banyak', 'fitur', 'tapi', 'lambat', 'dipakainya', 'bikin', 'hp', 'cepat', 'panas', 'udah', 'macam', 'pasar', 'tumpah', 'aja', 'shopee', 'nih']",negatif 
['mantappp'],positif 
"['makin', 'lelet', 'aplikasinya', 'berat', 'bgt', 'rasanya', 'udah', 'refresh', 'beberapa', 'kali', 'udh', 'dihapus', 'chahe', 'bahkan', 'hapus', 'data', 'tetep', 'aja', 'lelet', 'sering', 'lag', 'sama', 'banyak', 'bug', 'nya', 'juga', 'kadang', 'pas', 'buka', 'aplikasinya', 'layar', 'semua', 'putih', 'terus', 'sering', 'keluar', 'dari', 'aplikasinya', 'padahal', 'buka', 'aplikasi', 'lain', 'lancar', 'aja', 'jaringan', 'bagus', 'memori', 'jg', 'ga', 'penuh', 'tapi', 'pas', 'buka', 'shopee', 'maah', 'lag', 'terus', 'nge', 'blank', 'tak', 'kasih', 'bintang', 'dulu', 'harua', 'bagaimana', 'lagi', 'dah', 'habis', 'kata', 'kau', 'buat', 'jawab', 'kan', 'aplikasi', 'mu', 'lama', 'lama', 'bikin', 'naik', 'tensi']",negatif 
['bgs'],positif 
"['senang', 'lihat', 'video', 'shopee']",positif 
['bagus'],positif 
"['banyak', 'gratis', 'ongkirnya']",positif 
"['lebih', 'baik', 'dan', 'dipercaya', 'dari', 'yang', 'lain']",positif 
"['terbaik', 'di', 'belanja', 'online', 'terpercaya']",positif 
"['semenjak', 'saya', 'pake', 'aplikasi', 'shopperjadi', 'nggak', 'repot', 'untuk', 'berbelanja']",positif 
"['sangat', 'lemot', 'apl', 'belanja', 'online', 'kebanyakan', 'fitur', 'gk', 'penting', 'tidak', 'semua', 'pengguna', 'shopee', 'hp', 'nya', 'bagus', 'saya', 'harap', 'ada', 'apl', 'shopee', 'versi', 'lite', 'yang', 'tidak', 'ada', 'live', 'video']",negatif 
"['sangat', 'bagus']",positif 
"['mudah', 'mendapatkan', 'rejeki']",positif 
"['ok', 'bgus']",positif 
"['love', 'you']",positif 
"['belanja', 'murah', 'belanja', 'online', 'praktis']",positif 
"['klau', 'belanja', 'dishopee', 'enak', 'barang', 'dijamin', 'original']",positif 
"['penjual', 'jahat', 'main', 'blokir', 'minta', 'ganti', 'rugi', 'aja', 'blokir', 'tak', 'aklak', 'tambahan', 'baru', 'penjual', 'diberitau', 'cek', 'barang', 'kondisi', 'layak', 'atau', 'tidak', 'helm', 'dikirim', 'dengan', 'baut', 'hilang', 'tak', 'aklak', 'tambahan', 'lagi', 'saya', 'beli', 'barang', 'pakai', 'koin', 'sebanyak', 'ribu', 'koin', 'beli', 'sereal', 'eee', 'disuruh', 'batsl', 'minta', 'ganti', 'koin', 'diblokir', 'tak', 'aklak', 'makin', 'parah', 'susah', 'dipercaya', 'makin', 'lama', 'makin', 'parah', 'lagi', 'sinyal', 'bagus', 'tak', 'bisa', 'bayar', 'barang']",negatif 
['bagus'],positif 
"['belanja', 'online', 'yang', 'menguntungkan']",positif 
['suka'],positif 
"['sangat', 'membantu', 'dan', 'murah']",positif 
['baik'],positif 
['ok'],positif 
['jelek'],positif 
"['setelah', 'di', 'update', 'makin', 'ngebug', 'di', 'jaringan', 'dan', 'membayar', 'denhan', 'spaylater']",negatif 
"['cocok', 'untuk', 'kita', 'yang', 'suka', 'cod', 'ad']",positif 
"['barang', 'yg', 'datang', 'tepat', 'waktu', 'dan', 'sesuai', 'pesanan']",positif 
"['segala', 'sesuatu', 'yang', 'ingin', 'kita', 'perlihatkan', 'tak', 'perlu', 'banyak', 'sponsor', 'terimakasih']",positif 
['top'],positif 
"['real', 'pict', 'barangnya', 'tq', 'shopee']",positif 
['baik'],positif 
['baguss'],positif 
['mantap'],positif 
"['bagus', 'banget']",positif 
['keren'],positif 
"['keren', 'bagus']",positif 
"['pengiriman', 'lumayan', 'cepatrespon', 'lumayan', 'cepat']",positif 
"['tingkatkan', 'lagi', 'promosi', 'nya']",positif 
['bagus'],positif 
"['sangat', 'membantu']",positif 
"['aplikasinya', 'lemot', 'padahal', 'buka', 'game', 'dan', 'streaming', 'youtube', 'lancar', 'sering', 'lag', 'buat', 'hp', 'jadi', 'sangat', 'panas', 'seperti', 'main', 'game', 'lama', 'padahal', 'waktu', 'buka', 'apl', 'olshop', 'sebelah', 'engga', 'panas', 'tolong', 'diperbaiki']",negatif 
"['aku', 'sangat', 'suka', 'shoppee']",positif 
"['bagus', 'dah', 'pokoknya']",positif 
"['tidak', 'dapat', 'verifikasi', 'login', 'akun', 'aneh', 'banget', 'padahal', 'sesuai', 'semua']",negatif 
['bagus'],positif 
"['selalooo', 'di', 'depannnn', 'majuuu', 'terusss']",positif 
"['tolong', 'tambahkan', 'pembayaran', 'menggunakan', 'dana', 'bila', 'sudah', 'saya', 'tambahkan', 'bintang']",positif
"['makin', 'berat']",negatif 
"['mantap', 'lah', 'pokoknya', 'sudah', 'mantap', 'bang', 'hihi', 'mantap', 'hehe', 'iyo', 'bang', 'mantap', 'aduhhh', 'hihi', 'mantapsshh']",positif 
"['alhamdulillah', 'shopee', 'sangat', 'membantu', 'bagi', 'saya', 'seorang', 'ibu', 'rumah', 'tanggadengan', 'shopee', 'saya', 'bisa', 'membuka', 'usaha', 'dan', 'sambil', 'belanja', 'terimakasih', 'shopee']",positif 
"['belanja', 'di', 'shopee', 'selalu', 'menyenangkan']",positif 
['bahshs'],negatif
['mantap'],positif 
"['makin', 'lama', 'makin', 'aneh', 'ni', 'apk', 'kaga', 'jelas', 'memory', 'hp', 'saya', 'besar', 'internet', 'saya', 'bagus', 'sudah', 'dibersihkan', 'cech', 'segala', 'macem', 'ttp', 'aja', 'kaga', 'bisa', 'dibuka', 'tetap', 'aja', 'ada', 'tulisan', 'ups', 'halaman', 'sedang', 'dalam', 'perbaikan', 'sementara', 'saya', 'mengalami', 'itu', 'uda', 'hari', 'yg', 'lalu', 'sampai', 'saat', 'ini', 'tolong', 'dong', 'perbaiki', 'ini', 'apk', 'nnti', 'makin', 'lama', 'org²', 'pda', 'kasih', 'rating', 'loh', 'beneran', 'dah', 'terimakasih']",negatif 
"['bintang', 'karna', 'ini', 'keamanannya', 'sudah', 'gak', 'ketatsudah', 'ada', 'si', 'penipu', 'yang', 'menjual', 'di', 'aplikasi', 'ini']",negatif 
"['beneran', 'ngeselin', 'banget', 'kenapa', 'ya', 'kok', 'bisa', 'pas', 'bukak', 'ngbug', 'mulu', 'perbaikan', 'terus', 'dan', 'kembali', 'ke', 'awal', 'diperbarui', 'malah', 'bikin', 'ga', 'nyaman']",negatif 
['bagus'],positif 
['bagus'],positif 
['top'],positif 
['ok'],positif 
"['sesuai', 'pesanan']",positif 
"['say', 'kasih', 'bintang', 'karena', 'aplikasinya', 'semakin', 'kesini', 'semakin', 'lelet', 'padahal', 'udah', 'aku', 'update', 'tpi', 'ttep', 'lelet', 'bukannya', 'makin', 'bagus', 'malah', 'tambah', 'lelet', 'mohon', 'untuk', 'di', 'perbaiki', 'lagi']",negatif 
['jelek'],negatif 
"['shoppe', 'sangat', 'membantu', 'saya', 'untuk', 'membeli', 'barang']",positif 
"['rifa', 'çm']",positif 
['ionttol'],negatif
"['min', 'kenapa', 'yaa', 'timbul²', 'ada', 'notifikasi', 'penagihan', 'utang', 'di', 'customer', 'servis', 'sebelumnya', 'saya', 'gak', 'pernah', 'ngutang', 'spaylayer', 'nonaktif', 'spinjam', 'pun', 'non', 'aktif', 'jadi', 'kenapa', 'saya', 'ditagih', 'utang', 'min', 'saya', 'gak', 'oernah', 'ngutang', 'min']",negatif
"['shoppe', 'skrg', 'selalu', 'pro', 'pada', 'seller', 'barang', 'kw', 'kurir', 'nyaplease', 'kasih', 'jam', 'kerja', 'wajar', 'aja', 'napa', 'gila', 'aja', 'jam', '-', 'malam', 'nganterin', 'barang', 'klo', 'itu', 'frozen', 'food', 'atau', 'brg', 'penting', 'sih', 'oke', 'lah', 'bisa', 'di', 'maklumi', 'aturan', 'buat', 'kurir', 'nya', 'tuh', 'yg', 'wajib', 'di', 'benahi', 'max', 'pengiriman', 'jam', '-', 'sore', 'aja']",negatif
"['bukankah', 'ini', 'aplikasi', 'belanja', 'kenapa', 'sekarang', 'malah', 'jadi', 'aplikasi', 'vidio', 'klo', 'emang', 'untuk', 'belanja', 'ya', 'sewajarnya', 'kali', 'jangan', 'berlebihan', 'sampai', 'memberatkan', 'aplikasi']",negatif
"['mantapbelanja', 'di', 'shope']",positif 
"['aplikasi', 'lemot']",negatif
"['jangan', 'banyak', 'iklan', 'cape', 'liatnya', 'engga', 'suka', 'dikasih', 'bintang', 'loding', 'lama', 'payahnyusahin', 'aja', 'intinya', 'engga', 'suka', 'iklannya', 'pahamkan']",negatif
[],
"['paket', 'saya', 'selalu', 'dibatal', 'kan', 'saya', 'udah', 'nunggu', 'lama', 'malah', 'di', 'batalkan', 'jadi', 'karena', 'itu', 'saya', 'pindah', 'ke', 'apk', 'sebelah']",negatif
"['lama', 'mengistal']",negatif
"['semoga', 'makin', 'banyak', 'promo', 'ya', 'hehe']",positif 
"['pelayanan', 'dari', 'shopee', 'cukup', 'memuaskan', 'terima', 'kasih', 'banyak', 'sangat', 'membantu']",positif 
"['belanja', 'online', 'mudah', 'di', 'shopee', 'pengiriman', 'cepat', 'harga', 'harganya', 'bersahabat', 'beberapa', 'hari', 'terakhir', 'agak', 'lemot', 'ya']",positif
"['aku', 'suka', 'shopee']",positif
"['tidak', 'seperti', 'dulusekarang', 'tiap', 'ngisi', 'saldo', 'di', 'potong', 'rupiah', 'dan', 'per', 'transaksi', 'order', 'di', 'potong', 'rupiah', 'kalau', 'di', 'kalikan', 'per', 'order', 'sudah', 'berapa', 'ribu', 'saya', 'kurangi', 'lagi', 'nya', 'habis', 'update', 'kok', 'tambah', 'lemot', 'lelet']",negatif
"['aplikasinya', 'sering', 'berhenti', 'tibatrys', 'buka', 'flash', 'sale', 'malah', 'tiba', 'kembali', 'ke', 'halaman', 'utamabenerin', 'yg', 'bener', 'dong', 'makin', 'update', 'makin', 'karuan']",negatif
"['kasih', 'start', 'aja', 'naik', 'limit', 'jadi', 'juta']",positif
"['makin', 'lelet', 'aplikasinya', 'dibuka', 'berat', 'seklii', 'tapi', 'yah', 'lumayan', 'bagus']",negatif
['siip'],positif
"['mohon', 'tambahkan', 'tema', 'gelap']",positif
"['makin', 'lama', 'makin', 'hemmmm']",negatif
"['sangat', 'puas', 'semua', 'tokonya', 'amanah']",positif
"['nice', 'pokonya']",positif
"['muak', 'gw', 'liat', 'iklan', 'orang', 'nyanyi', 'sopi', 'pi', 'pi', 'kntl']",negatif
"['aplikasi', 'penipu']",negatif
"['lumayan', 'bagus', 'untuk', 'saat', 'ini', 'dan', 'semoga', 'kedepan', 'terus', 'lebih', 'baik', 'terutama', 'diskon', 'besar-besaran']",positif
"['jaya', 'selalu']",positif
"['sering', 'berhenti', 'ngelag']",negatif
"['sulit', 'ganti', 'nomor', 'handphone', 'yang', 'sudah', 'tak', 'aktif', 'lagi']",negatif
"['aplikasi', 'berat', 'jadi', 'lemot']",negatif
"['shopee', 'makin', 'kesini', 'makin', 'aneh', 'yg', 'seharusnya', 'dapet', 'koin', 'pas', 'di', 'terima', 'barang', 'gadapet', 'koinnya', 'bukan', 'mempermasalahkan', 'koinnya', 'yg', 'ga', 'seberapa', 'tapi', 'kejadian', 'ini', 'ga', 'sekali', 'aja', 'kasian', 'buat', 'orang', 'yg', 'ngarepin', 'koinnya', 'malah', 'tiba-tiba', 'diterima', 'barang', 'gada', 'koinnya']",negatif
"['keren', 'karna', 'banyak', 'gratis', 'ongkir', 'heheh']",positif
['ok'],positif
"['makan', 'hari', 'makin', 'lemot']",negatif
"['terpaksa', 'uninstal', 'aja', 'dah', 'ga', 'bisa', 'cod']",negatif
"['tahu', 'semua', 'yg', 'kau', 'butuhkan']",positif
"['coba', 'dulu']",positif
"['saya', 'kecewa', 'kok', 'shoppepay', 'saya', 'ga', 'ada', 'padahal', 'saya', 'udh', 'isi', 'loh', 'tau', 'ga', 'isi', 'shoppepay', 'itu', 'pake', 'duit', 'kok', 'kereset', 'sih', 'sumpah', 'ngeselin', 'banget', 'kapan', 'si', 'shoppe', 'ga', 'ngelag']",negatif
"['kurang', 'lancar', 'tdk', 'sprti', 'shopee', 'yg', 'duluklo', 'bz', 'perbaiki', 'to', 'admin', 'tolong', 'app', 'shopee', 'ny', 'perbaiki', 'agar', 'lancar']",negatif
['membantu'],positif
"['yang', 'paling', 'saya', 'benci', 'dari', 'shopee', 'adalah', 'update', 'aplikasi']",negatif
['keren'],positif
"['sangat', 'baik']",positif
"['mengganggu', 'penawaran']",negatif
"['sya', 'benar', 'berkesan', 'dengan', 'shoppehanya', 'saja', 'akun', 'sya', 'yg', 'lama', 'hilangkalo', 'misalkan', 'sya', 'mau', 'bikin', 'akun', 'baru', 'dengan', 'ktp', 'sya', 'sebagai', 'pendaftaran', 'apa', 'bisa', 'masuk', 'ke', 'akun', 'yg', 'lama', 'sya', 'masih', 'ada', 'tunggakan', 'di', 'akun', 'yg', 'lama', 'dan', 'berniat', 'membayar', 'untuk', 'develop', 'sya', 'tunggu', 'jwb', 'an', 'nya', 'hidup', 'di', 'bayang-bayangi', 'hutang', 'benar', 'tidak', 'tenang', 'meski', 'kecil', 'hutang', 'ya', 'hutang', 'tetap', 'harus', 'di', 'bayar']",positif
"['pokoknya', 'baik', 'dah']",positif
"['jadi', 'aplikasi', 'belanja', 'online', 'terfavorit', 'dan', 'juga', 'semakin', 'lengkap']",positif
"['kenapa', 'skrg', 'apa', 'apa', 'ngga', 'boleh', 'dijual', 'sih', 'dishopee', 'makin', 'nyusahin', 'aja', 'mau', 'nyari', 'garskin', 'buat', 'pod', 'aja', 'udh', 'ngga', 'ada', 'kebanyakan', 'peraturan', 'skrg-']",negatif
['bagus'],positif
"['pake', 'shopee', 'oke', 'bgt', 'banyak', 'manfaat', 'mudah', '&', 'sering', 'gratis', 'ongkir']",positif
[],positif
['ooh'],positif
"['shopee', 'makin', 'melaju', 'kencang', 'sekarang', 'boleh', 'di', 'check', 'dulu', 'barang', 'yg', 'di', 'pesan', 'klu', 'ok', 'baru', 'di', 'bayar', 'sukses', 'selalu', 'shopee']",positif
"['update', 'an', 'terbaru', 'makin', 'eror', 'aja', 'mau', 'bayar', 'pesanan', 'malah', 'disuruh', 'download', 'fitur', 'dan', 'download', 'nya', 'pun', 'gak', 'bisa', 'malah', 'seolah', 'olah', 'gak', 'ada', 'sambungan', 'internet', 'padahal', 'di', 'apk', 'lain', 'sinyal', 'nya', 'lancar²', 'aja']",negatif
"['cpt', 'terjamin']",positif
"['bagus', 'lumayan', 'dapet', 'koin', 'gratis']",positif
"['aplikasi', 'terpercaya', 'sih']",positif
"['pak', 'buk', 'pls', 'jangan', 'ada', 'iklan', 'shope', 'bikin', 'ngeganggu']",negatif
['keren'],positif
"['puas', 'belanja', 'di', 'shopee']",positif
