content,SENTIMEN,,,,
"Aplikasinya lelet sekaliiiii sekarang, udah lama tidak belanja lewat aplikasi ini karena leletnya, sampe sy uninstall dan sekarang download lagi tapi masih lelet, tolong dong di perbaiki biar nyaman di gunakan, semangat.",negatif ,,,,
Aplikasi tidak stabil,negatif ,,,,
Bagus bgttt,positif ,,,,
"Sekarang shopee lemot sekali. Mau isi pulsa, kuota data, isi emoney loadingnya lama bahkan seringnya gagal buka halaman. -_-",negatif ,,,,
Oky,positif,,,,
sering muncul di iklan.... kesel gua,negatif ,,,,
ok,positif ,,,,
Sangat kecewa ?? makin lemot aplikasinya. Order berkali² pas pembayaran selalu loding dan ahirnya dibatalkan sama pihak sopi,negatif ,,,,
"Dari dulu banyak komplain ni aplikasi lemot,,,gk ada perubahan,,malah ada biaya aplikasi ??gak recommend",negatif ,,,,
shopee.ok,positif ,,,,
Very good very well,positif ,,,,
Sangat bagus,positif ,,,,
Sangat membantu,positif ,,,,
"Klau g dapat pinjaman jangan suka d tawarin....yg penting sy bayar payleter bener kaga pernah nunggak karena membantu sy usaha pinjaman jangka sebulan dah d tebus Ama yg punya langsung bayar,kadang 3 bulan blm 3 blm dah pelunasan.jangan sampai nunggak.saran sy gitu aja.....",negatif ,,,,
Tingkatkan terus macam producya,positif ,,,,
Permasalahan sudah selesai tapi peroses cukup panjang dan memakan waktu cukup lama untuk menyelesaikanya,negatif ,,,,
lemot..di update malah lemot..,negatif ,,,,
Angga any,positif,,,,
"Aku cinta kamu i love you,Miss you,Babay????????????",positif,,,,
MANTUL ( mantap betul ) BOS'Q,positif ,,,,
Good job ??,positif ,,,,
Yahava,positif,,,,
Ll,positif,,,,
"Ga bgus lemot amat, pengiriman nya pun mkin lama mles bet, dpet kurir yg katanya sedang dalam tujuan eh gatau nya pas malam di liat pembeli gada dirumah,bapak dia itu gada dirumah jelas jelas saya dirumah nungguin tu paket kga ada dtng dibikin pula pembeli gada dirumah. Tolong la shopee tambahin fitur supaya ada nama n telepon kurir yg ngantar ke alamat tujuan biar enak maki nya klo ga di antar oke!!! udh lengkap alamat ku dan nomor hp aktif terus,mles aku buat download shopee lgi",negatif ,,,,
Gamgu cok!!!! Banyak iklan sopi!!!!!!!!!!!!!!!!!!!!!!!!!,negatif ,,,,
Sangat baik,positif ,,,,
Top,positif ,,,,
Sang at baik,positif ,,,,
Padahal saya sudah memakai voucerr diskon tapi tetap saja harganya tidak berubah .,negatif ,,,,
Sangat membantu dan harganya banyak yg murah,positif ,,,,
makin lelet aplikasinya,negatif ,,,,
Ok,positif ,,,,
belanja tanpa keluar tenaga,positif ,,,,
Shopee is the best??????????,positif ,,,,
bagus,positif ,,,,
bagus sih,positif ,,,,
"Sangat mengecewakan pihak spinjam nya tidak ada koordinasi dengan baik terkait pembayaran nasabah update nya tidak langsung, padahal saya sudah bayar hampir 2 minggu. Stts pembayaran masih belum berubah malah bunga semakin naik, sudah komplain ke cs 3 kali tidak ada perubahan yang ada team kolektor wa dan sms saya sangat mengganggu. Koordinasinya sangat buruk padahal satu instansi perusahaan!!!",negatif ,,,,
Yfyyre,negatif,,,,
Oke,positif ,,,,
Ok,positif ,,,,
sangat baik,positif ,,,,
Ok,positif ,,,,
Mantaaaab,positif ,,,,
matap,positif ,,,,
Shopee memang beda dari yang lain ????????????,positif ,,,,
100 untuk aplikasi ini,positif ,,,,
Gg,positif ,,,,
"terima kasih shopee,membuat kami blnj lbih muda dan lbih hemat",positif ,,,,
mantap brow,positif ,,,,
Ngelag gak bisa masuk untuk cek pengiriman,negatif ,,,,
Terimakasih,positif ,,,,
Ok,positif ,,,,
Sip jos,positif ,,,,
Gmana sih donwload jha lma bner,negatif ,,,,
Tks,negatif,,,,
Alhamdulillah,positif ,,,,
Apik,positif ,,,,
mantap shopee terdepan banyak diskon dan gratis ongkir jos pokoknya,positif ,,,,
bagus,positif ,,,,
mantap,positif ,,,,
Oke banget,positif ,,,,
Baguss,positif ,,,,
"Orderan,cpt sampai",positif ,,,,
Perfect,positif ,,,,
top,positif ,,,,
Macettttt,negatif ,,,,
Minimal koneksinya buat stabil biar kalo flashsale yang lain kebagian juga,negatif ,,,,
Pinjol haram. Cicilan ga ngotak sampe 50%,negatif ,,,,
Bagus,positif ,,,,
"Semakin mantap.....apalagi dengan adanya spaylater,jadi makin josss.....",positif ,,,,
Mantap,positif ,,,,
Mantul ????,positif ,,,,
Puas belanja di shopee,positif ,,,,
Ok,positif ,,,,
Mantap,positif ,,,,
664 Sholawat,positif,,,,
"Iklan terlalu banyak,, iklan melulu",negatif ,,,,
Shopee sangat membantu belanja cepat dan sesuai keinginan. Smg shopee makin maju dan sukses.,positif ,,,,
Makin kesini makin gak jelas nih Shopee ??,negatif ,,,,
Sangat puss blanja d shopee Dan aman sukses selama nya shopee Dan jaya,positif ,,,,
Sangat bagus????,positif ,,,,
Gila sekarang jualan dishopee potongan admin hampir 9% lebih...mau chat CS...malah robot mulu yg jawab...gedeg bgt gua....makin kaya shopee ..parah!!!,negatif ,,,,
Sangat membantu dalam belanja online terimakasih Shopee.,positif ,,,,
Kenapa saya tidak bisa cod tolol,negatif ,,,,
Mhon maaf kpd pihak shopee.sya ingin menanya kan tntang pmulihan akun di batasi.sya Uda mngajukan pmulihan akun sya yg kena f02.kata pmberitaun dari email pihak shopee.akun sya akan di pulih kan kmbali stelah 30hri di hitung dri tgl2 mey.untuk penarikan saldo pda akun trsebut.tiba2 ada pmberitaun lagi di pihak shopee akun sya tidak bisa di pulihkan.mana dong janji pihak shopee ke pda sya 1 bulan yg lalu.klau akun sya di batasi tidak apa2.tapi yg masala nya ada uang sya pda akun.tlong puli kn.,negatif ,,,,
Aplikasi mulai terasa berat,negatif ,,,,
Mudah dimengerti,positif ,,,,
sangt bgus,positif ,,,,
mayan,positif ,,,,
Q@@c??cg uhhh xx,negatif,,,,
Mantap,positif ,,,,
Good,positif ,,,,
Mantap,positif ,,,,
Skrg dah mulai ok,positif ,,,,
Sangat membantu,positif ,,,,
mantap sopi,positif ,,,,
Saya kurangi bintangya karna apk nya sering lelet.terus mana mau meruba alamat mala gk bisa mana bolak balik terus tetap gk bisa.tolong dong klw puya apk jangan di persulit bikin alamat. Garus inila itula blah blah blah.susah banget.,negatif ,,,,
Shopee memang hebat semoga sukses terus,positif ,,,,
Akun dibatesiinn gimana sih shopee pdhl uda oke cm telat bayar aj pdhl uda dibayar haha lucu sih mnding g usah dibayar aja ap ya merugikan wkwk,negatif ,,,,
Iklan tdk bermutu bikin habis kuota,negatif ,,,,
Puas banget belaja di shopee !!!!!,positif ,,,,
"Maaf saya kasih bintang 2 karena makin lelet.nggak karuan, Sudah pakai wifi sampek ganti pakai paket data tetap muter"" Aja. Mau bayar pakai Shopee pay pun cuma loading terus sampek sekarang nggak bisa. Mohon perbaiki donk fitur""nya.",negatif ,,,,
Ngeriya sm N0l,negatif ,,,,
Oke??,positif ,,,,
Ok,positif ,,,,
sangat memuaskannnn belanja di shoopee harganya murah tapi tidak murahan dan barangnya bagus,positif ,,,,
Baik,positif ,,,,
nunggu barang sampe kaya nunggu antrian haji. zaman teknologi modern tp kaya zaman pos sepeda ontel,negatif ,,,,
Mantap pokonya,positif ,,,,
??,negatif ,,,,
shopee sangat membantu sekali,positif ,,,,
Jaya..jaya..jaya ..... Semakin jaya...,positif ,,,,
luv luv deh untuk shopee ???,positif ,,,,
lumayan membantu,positif ,,,,
Bintang saya kurangi karna fitur face id menyusahkan saya ketika checkout barang karna fitur hp saya kurang memadai. Tolong fitur face id dihapuskan di ganti finger print atau sandi kembali,negatif ,,,,
Mantap dah Shopee iloveyou fullll,positif ,,,,
"Semakin baru aplikasi, semakin lemot",negatif ,,,,
Good,positif ,,,,
Aplikasi ini sangat amat bagus saya suka sekali saya setiap hari di gratisin ongkir,positif ,,,,
Bgs lah,positif ,,,,
"Please hapus dong shoppe videonya, dan beberapa games nya, ituh yg bikin lemot ini aplikasi buat belanja atau buat mainan??",negatif ,,,,
"Sangat baik ?????????? Terima kasih, semoga sukses selalu,, Kurir sangat Rama, baik dan sabar,, Shopi semakin terdepan,, Aamiin?????+",positif ,,,,
okee,positif ,,,,
mantap,positif ,,,,
Semoga selalu amanah shopee,positif ,,,,
LaZada losss bos ?? Shopee di hati,positif ,,,,
"Shopee makin kesana makin kesini,pelit.",positif ,,,,
Sip tapi suka lelet,negatif ,,,,
Mantap,positif ,,,,
"Trimkasi shope, jauh-jauh di papua tpi kalau uda buka shope seperti belanja di mol"" Jakarta. Barang lengkap semua",positif ,,,,
Semoga amanah,positif ,,,,
Lemot,positif ,,,,
"Shopee sekarang kok gini amat yaa , mau apa apa susah , apalagi menu shopee pay nya , Sering banget error sedang memuat fitur . Coba perbaiki lagi donggg .",negatif ,,,,
"Sebelumnya saya minta maaf???????????? Ini Spinjam adanya di Shopee customer/Shopee belanja Shopee customer harus/kudu/wajib download waktu daftar Shopee driver. Berharap akun Shopee driver saya orderan food tapi kenyataan dikasih orderan selalu SPX,apalagi (JOSACA)cluster Italy,Banjar Wijaya-cipondoh,harus bawa Galon isi auto cancel, itupun sudah banyak driver mengadu tp tidak ditanggapi. Saya putus asa,sangkin ingin dapat orderan food saja,",negatif ,,,,
"aplikasi sangat lambat dijalankan meski sudah menggunakaan internet berkecepatan tinggi.. aplikasinya juga sering hang, semakin di-update malah semakin lambat.. banyak fitur tapi lambat dipakainya.. bikin hp cepat panas.. udah macam pasar tumpah aja shopee nih ??",negatif ,,,,
Mantappp,positif ,,,,
"makin lelet aplikasinya, berat bgt rasanya. udah refresh beberapa kali, udh dihapus chahe, bahkan hapus data tetep aja lelet!!!!!!!! sering lag sama banyak bug nya juga! kadang pas buka aplikasinya layar semua putih, terus sering keluar dari aplikasinya. padahal buka aplikasi lain lancar2 aja, jaringan bagus memori jg ga penuh, tapi pas buka shopee maah lag, terus nge blank. tak kasih bintang 2 dulu Harua bagaimana lagi? Dah habis kata kau buat jawab kan?? Aplikasi mu lama lama bikin naik tensi",negatif ,,,,
Bgs,positif ,,,,
senang lihat video shopee,positif ,,,,
bagus,positif ,,,,
Banyak gratis ongkirnya,positif ,,,,
Lebih baik dan dipercaya dari yang lain...,positif ,,,,
Terbaik di belanja online terpercaya,positif ,,,,
"Semenjak saya pake aplikasi shopper,jadi nggak repot untuk berbelanja.",positif ,,,,
sangat lemot.. apl belanja online kebanyakan fitur gk penting. tidak semua pengguna shopee hp nya bagus.. saya harap ada apl shopee versi lite yang tidak ada live video.,negatif ,,,,
Sangat bagus,positif ,,,,
Mudah mendapatkan rejeki,positif ,,,,
Ok.. Bgus,positif ,,,,
I love you,positif ,,,,
Belanja murah belanja online praktis,positif ,,,,
Klau belanja dishopee enak barang dijamin original,positif ,,,,
"Penjual jahat main blokir minta ganti rugi aja blokir tak aklak. Tambahan baru penjual diberitau cek barang kondisi layak atau tidak helm dikirim dengan baut hilang tak aklak. Tambahan lagi saya beli barang pakai koin sebanyak 30 ribu koin beli sereal eee, disuruh batsl minta ganti koin diblokir tak aklak makin parah susah dipercaya makin lama. MAKIN PARAH LAGI SINYAL BAGUS TAK BISA BAYAR BARANG",negatif ,,,,
Bagus,positif ,,,,
Belanja online yang menguntungkan,positif ,,,,
Suka,positif ,,,,
Sangat membantu dan murah,positif ,,,,
Baik,positif ,,,,
ok,positif ,,,,
Jelek,positif ,,,,
Setelah di update makin ngebug di jaringan dan membayar denhan s.paylater,negatif ,,,,
Cocok untuk kita yang suka cod ad,positif ,,,,
Barang yg datang tepat waktu dan sesuai pesanan,positif ,,,,
"Segala sesuatu yang ingin kita perlihatkan tak perlu banyak sponsor, terimakasih",positif ,,,,
top,positif ,,,,
"Real Pict barang2nya, tQ Shopee ????",positif ,,,,
baik,positif ,,,,
Baguss,positif ,,,,
Mantap,positif ,,,,
Bagus banget,positif ,,,,
Keren,positif ,,,,
keren bagus,positif ,,,,
"Pengiriman lumayan cepat,respon lumayan cepat.",positif ,,,,
tingkatkan lagi promosi nya,positif ,,,,
Bagus,positif ,,,,
Sangat membantu,positif ,,,,
"Aplikasinya lemot padahal buka game dan streaming youtube 1080p lancar, sering lag, buat hp jadi sangat panas seperti main game lama, padahal waktu buka apl olshop sebelah engga panas, tolong diperbaiki",negatif ,,,,
Aku sangat suka shoppee 6.6,positif ,,,,
Bagus dah pokoknya,positif ,,,,
tidak dapat verifikasi login akun aneh banget padahal sesuai semua,negatif ,,,,
Bagus,positif ,,,,
"Selalooo di Depannnn, Majuuu Terusss",positif ,,,,
Tolong tambahkan pembayaran menggunakan dana bila sudah saya tambahkan bintang 5,positif,,,,
Makin berat,negatif ,,,,
Mantap lah pokoknya sudah mantap bang hihi mantap" hehe iyo bang mantap" aduhhh hihi Mantap"sshh,positif ,,,,
"Alhamdulillah shopee sangat membantu bagi saya seorang ibu rumah tangga,dengan shopee saya bisa membuka usaha dan sambil belanja ,terimakasih shopee??",positif ,,,,
belanja di shopee selalu menyenangkan....,positif ,,,,
Bahshs,negatif,,,,
Mantap,positif ,,,,
"MAKIN LAMA MAKIN ANEH NI APK KAGA JELAS, MEMORY HP SAYA BESAR INTERNET SAYA BAGUS SUDAH DIBERSIHKAN CECH SEGALA MACEM TTP AJA KAGA BISA DIBUKA. TETAP AJA ADA TULISAN ""Ups Halaman Sedang Dalam Perbaikan"" SEMENTARA SAYA MENGALAMI ITU UDA 5 HARI YG LALU SAMPAI SAAT INI. TOLONG DONG PERBAIKI INI APK, NNTI MAKIN LAMA ORG² PDA KASIH RATING ?? 1 LOH BENERAN DAH. TERIMAKASIH??",negatif ,,,,
"Bintang 1, karna ini keamanannya sudah gak ketat,Sudah ada si penipu yang menjual di aplikasi ini",negatif ,,,,
"Beneran ngeselin banget, kenapa ya ? Kok bisa pas bukak ngbug mulu.. perbaikan terus . Dan kembali ke awal. diperbarui malah bikin ga nyaman .",negatif ,,,,
Bagus,positif ,,,,
Bagus,positif ,,,,
top,positif ,,,,
Ok,positif ,,,,
Sesuai pesanan,positif ,,,,
"Say kasih bintang 2 karena aplikasinya semakin kesini semakin lelet, padahal udah aku update tpi ttep lelet. Bukannya makin bagus malah tambah lelet. Mohon untuk di perbaiki lagi",negatif ,,,,
Jelek,negatif ,,,,
Shoppe sangat membantu saya untuk membeli barang,positif ,,,,
Rifa 8çm,positif ,,,,
6ionttol0,negatif,,,,
"Min kenapa yaa, timbul² ada notifikasi penagihan utang di customer servis, sebelumnya saya gak pernah ngutang, Spaylayer Nonaktif, Spinjam pun Non aktif, jadi kenapa saya ditagih utang min, saya gak oernah ngutang Min",negatif,,,,
"Shoppe skrg selalu pro pada seller barang kw Kurir nya,please kasih jam kerja wajar aja napa. Gila aja jam 9-10 malam nganterin barang, Klo itu Frozen food atau brg penting sih oke lah bisa di maklumi. Aturan buat kurir nya tuh yg wajib di benahi MAX PENGIRIMAN JAM 5-6 sore aja!!!!!!!!!!!!",negatif,,,,
Bukankah ini aplikasi belanja kenapa sekarang malah jadi aplikasi vidio? Klo emang untuk belanja ya sewajarnya kali jangan berlebihan sampai memberatkan aplikasi,negatif,,,,
Mantap!!!belanja di shope,positif ,,,,
Aplikasi lemot,negatif,,,,
"Jangan banyak iklan cape liatnya, engga suka, dikasih bintang 1 loding lama, payahnyusahin aja, intinya engga suka iklannya. Pahamkan",negatif,,,,
???????,,,,,
Paket saya selalu dibatal kan. Saya udah nunggu lama malah di batalkan. Jadi karena itu saya pindah ke apk sebelah,negatif,,,,
lama mengistal,negatif,,,,
"semoga makin banyak promo ya, hehe",positif ,,,,
Pelayanan dari Shopee cukup memuaskan.. Terima kasih banyak.. Sangat membantu..,positif ,,,,
Belanja online mudah di shopee Pengiriman cepat Harga harganya bersahabat Beberapa hari terakhir agak lemot ya,positif,,,,
Aku suka Shopee,positif,,,,
"tidak seperti dulu,sekarang tiap ngisi saldo di potong 1500rupiah dan per transaksi order di potong 1000rupiah kalau di kalikan per order sudah berapa ribu,+ saya kurangi lagi ? nya habis update kok tambah lemot lelet..????",negatif,,,,
Aplikasinya sering berhenti tiba2...trys buka flash sale malah tiba2 kembali ke halaman utama...benerin yg bener dong makin update makin g karuan,negatif,,,,
Kasih start ????? x aja naik limit jadi 20 juta??????????,positif,,,,
Makin lelet aplikasinya dibuka berat seklii Tapi yah lumayan bagus,negatif,,,,
Siip..,positif,,,,
Mohon Tambahkan Tema Gelap,positif,,,,
Makin lama makin hemmmm????,negatif,,,,
Sangat puas semua tokonya amanah,positif,,,,
Nice pokonya,positif,,,,
Muak gw liat iklan orang nyanyi sopi Pi pi kntl,negatif,,,,
Aplikasi penipu,negatif,,,,
Lumayan bagus untuk saat ini dan semoga kedepan terus lebih baik terutama diskon besar-besaran,positif,,,,
Jaya selalu,positif,,,,
Sering berhenti ngelag,negatif,,,,
Sulit ganti nomor handphone yang sudah tak aktif lagi,negatif,,,,
Aplikasi berat jadi lemot,negatif,,,,
"Shopee makin kesini makin aneh, yg seharusnya dapet koin 20k pas di terima barang gadapet koinnya. Bukan mempermasalahkan koinnya yg ga seberapa, tapi kejadian ini ga sekali aja. Kasian buat orang yg ngarepin koinnya, malah tiba-tiba diterima barang gada koinnya.",negatif,,,,
keren karna banyak gratis ongkir heheh??,positif,,,,
ok,positif,,,,
Makan hari makin lemot,negatif,,,,
terpaksa uninstal aja dah ga bisa cod,negatif,,,,
Tahu semua yg kau butuhkan..,positif,,,,
coba dulu,positif,,,,
Saya kecewa Kok shoppepay saya Ga ada 0 Padahal saya udh isi Loh TAU GA ISI SHOPPEPAY ITU PAKE DUIT KOK KERESET SIH SUMPAH NGESELIN BANGET KAPAN SI H SHOPPE GA NGELAG !!!!!,negatif,,,,
"Kurang lancar tdk sprti shopee yg dulu,klo bz d perbaiki to admin tolong app shopee ny d perbaiki agar lancar",negatif,,,,
membantu,positif,,,,
Yang paling saya benci dari shopee adalah update aplikasi,negatif,,,,
keren?,positif,,,,
Sangat baik,positif,,,,
Mengganggu penawaran,negatif,,,,
Sya benar2 berkesan dengan shoppe.hanya saja akun sya yg lama hilang.kalo misalkan sya mau bikin akun baru dengan ktp sya sebagai pendaftaran apa bisa masuk ke akun yg lama ?? sya masih Ada tunggakan di akun yg lama Dan berniat membayar? Untuk develop sya tunggu jwb an nya ?? hidup di bayang-bayangi hutang benar2 tidak tenang ?? meski Kecil hutang ya hutang tetap harus di bayar ??,positif,,,,
Pokoknya baik dah,positif,,,,
Jadi aplikasi belanja online terfavorit dan juga semakin lengkap,positif,,,,
"Kenapa skrg apa apa ngga boleh dijual sih dishopee. Makin nyusahin aja mau nyari garskin buat pod aja udh ngga ada, kebanyakan peraturan skrg__-""",negatif,,,,
Bagus ??????????????????,positif,,,,
"Pake Shopee oke bgt banyak manfaat ,mudah & sering gratis ongkir??????",positif,,,,
??,positif,,,,
ooh,positif,,,,
Shopee makin melaju kencang.. Sekarang boleh di check dulu barang yg di pesan klu ok baru di bayar.. Sukses selalu Shopee.,positif,,,,
"update an terbaru makin eror aja, mau bayar pesanan malah disuruh download fitur, dan download nya pun gak bisa, malah seolah olah gak ada sambungan internet. padahal di apk lain sinyal nya lancar² aja",negatif,,,,
"Cpt, terjamin",positif,,,,
bagus lumayan dapet koin gratis,positif,,,,
Aplikasi Terpercaya sih i i,positif,,,,
pak buk pls jangan ada iklan shope bikin ngeganggu,negatif,,,,
Keren,positif,,,,
Puas belanja di Shopee,positif,,,,
"Tolong hilangkan biaya penanganan dari shopee, sekarang belanja di shopee setelah muncul nya biaya penanganan menjadi tidak nyaman, mending kalau 1000 atau 2000 tidak masalah, namun kalau sampai 16000, saya rasa terlalu banyak. Saya minta hilangkan biaya penanganan yang dampak nya nihil!",negatif,,,,
PS drop,negatif,,,,
Kepada developer atau pihak shopee. Tolong di respon pesan sya ini. Sya adalah penjual dan bembeli barang di aplikasi shopee.. sya sudah cukup lama menggunakan aplikasi shopee untuk keperluan belanja dan menjual barang dagangan sya... Sekarang udah dua kali kejadian dana penjualan sya telat terus masuk ke saldo penjualan sya... Keterangan nya tanggal 1 juni sekarang udah tgl 6 malah belum masuk juga... Tolong lah kerja sama nya klo kya gini caranya giman kami bisa memutar modal tersebut. Jawab,negatif,,,,
Aplikasi lemot banget,negatif,,,,
"Hari bebas ongkir, shopee 6.6",positif,,,,
Sangat membantu,positif,,,,
Good luck,positif,,,,
Makin hari makin lelet aplikasinya,negatif,,,,
Lumayan...,positif,,,,
Terima Kasih.. mohon untuk seller jangan terlalu gede biaya adminnya.. kami hanya penjual recehan????,positif,,,,
"Pengiriman lama,padahal sudah di bayar,banyak barang jualan nya tidak berkualitas, sangat buruk!!!!",negatif,,,,
Tolong Shopee untuk memilih jasa pengiriman yang baik... Paket saya Sering Salah kirim.... Sehingga terjadi keterlambatan pengiriman..... Untuk toko penjual nya tolong diseleksi lagi ada beberapa yang tidak amanah.... Tidak sesuai barang yang di pesan dengan barang yang di kirim sehingga merugikan customer/pembeli.....,negatif,,,,
Flashsale 1 rupiah selalu stock habis .ntah permainan apa bukan ..,positif,,,,
Developer kurang waspada dengan bot flash sale yang menguntungkan beberapa orang dan merugikan pengguna reguler. Setidaknya dikasih pengamanan yang lebih.,negatif,,,,
Tolong dong iklan nya mengganggu sekali pedahal saya tidak mempunyai aplikasi shopee...,negatif,,,,
Fungsinal dan efisiensiaksimal,positif,,,,
komplit shopee mah..??,positif,,,,
sangat puas,positif,,,,
Mantap oke,positif,,,,
Amanah mantap,positif,,,,
??????,positif,,,,
Puas .. tapi belum pernah dapat produk gratis,positif,,,,
"Sudah belasan tahun saya memakai shope utk belanja..eh giliran hanya trlambat 1 x saja tagihan prmbyran ,trus akun saya di nonaktifkan...smpai skrg..pdhal saya sudah bayar tagihan saya yg trlambat",negatif,,,,
shopee mantep,positif,,,,
Saya belum pahami apk ini mohon penjelasannya min????,positif,,,,
"lemot nya ga ngotak sumpah, masa makin di upgrade makin lemot sih, masa tiap hari ngelag mulu, tiba² keluar aplikasi sndiri, sampe kapan kaya gini cape gw lama² sma shopeeT_T",negatif,,,,
Xx,negatif,,,,
Leletnya no 1. Lemotnya juga no 1 Tepuk tangan dulu,negatif,,,,
Suka shope. Karena discount dan harganya miring. Barang cepet sampai juga,positif,,,,
Jelek,negatif,,,,
Smua barang yg di psan sesuai dg pesanan,positif,,,,
"Ada aja dapet kurir males nyari alamat. nunggu pesanan hampir sebulan eh ternyata karena dapet kurir pemalas, alasannya alamat tidak ditemukan. makin kesini makin aneh aja kurir shopee",negatif,,,,
Oo oo ku k ku ijkjjjjjjjjjiijikkk. Bbnnnnnmmmnjjjjjjjkkkklll KL kkkkkk klu JK jnn jl mmmmmmnmmmmmmmmmmmmmmmmmmmmgggggghhghhhhhhhhhhhbbb Mo ggh mmbbbbbhhhhhhgghgggggggggggggggggwwwwwwwwwwwqqqqqqg.llmkk.mmmmmmggggggvvvvgggvvvvvvhbbhhhhhhhhjjnnnnnnnnnnnnjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjijjjjjjjjijjjj,negatif,,,,
Jelas,positif,,,,
Belanja lebih praktis,positif,,,,
Selalu terbaik dalam maret place,positif,,,,
ok,positif,,,,
Mamtabs...,positif,,,,
Banyak iklan di hapus aj itu video iklan shopy sangat mengganggu mks,negatif,,,,
"Bintang ½ kalo ada, Transaksi checkout aja gagal mulu.",negatif,,,,
Bgus,positif,,,,
bagus lah tuk saat ini walau masih saja ada pedagang error alias nakal yg menjengkelkan sampai² pengajuan shopee leter blm pernah disetujui,positif,,,,
"Lemot bgt ,spaylatter gak bisa dibuka kecewa",negatif,,,,
Ok punya,positif,,,,
??????????,positif,,,,
Belanja di shopee sangat membantu saya saya puas belanja di shopee,positif,,,,
Perbanyak voucher lagi yah,positif,,,,
Shopee memang ok,positif,,,,
shopee is the best,positif,,,,
"perbaiki lagi , jangan pakai reels video hanya untuk menambah beban aplikasi",negatif,,,,
Makin loyo aja nieee,negatif,,,,
Ok,positif,,,,
Payah,negatif,,,,
"Tiap ada masalah kalo nanya cust seringnya cuma kasi info, ga kasi problem solving yang jelas dan terlaksana, jadi masalah cuma dianalisa aja ga ada solusi tepat guna, ada pun solusinya butuh waktu lama ga cepet waktunya..",negatif,,,,
Murah meriah,positif,,,,
"bagusss, dan parbaikin lgii",positif,,,,
Limit spaylater lama naiknya,negatif,,,,
Bagus dan cepat,positif,,,,
